LAMMPS data file for HTri-CG RNA model

120 atoms
117 bonds
52 angles

14 atom types
4 bond types
2 angle types

-75.0 75.0 xlo xhi
-75.0 75.0 ylo yhi
-75.0 75.0 zlo zhi

Masses

1 3534.100000
2 3534.100000
3 3534.100000
4 3534.100000
5 3534.100000
6 3534.100000
7 3534.100000
8 3534.100000
9 3534.100000
10 3534.100000
11 3534.100000
12 3534.100000
13 3534.100000
14 3534.100000

Atoms

1 1 1 -1.000 67.754 1.484 -46.710
2 1 4 0.000 65.254 1.484 -46.710
3 1 8 0.000 63.754 1.484 -46.710
4 1 1 -1.000 66.799 4.423 -44.110
5 1 4 0.000 64.777 2.953 -44.110
6 1 8 0.000 63.563 2.072 -44.110
7 1 1 -1.000 64.299 6.239 -41.510
8 1 3 0.000 63.527 3.861 -41.510
9 1 7 0.000 63.063 2.435 -41.510
10 1 1 -1.000 61.209 6.239 -38.910
11 1 3 0.000 61.982 3.861 -38.910
12 1 7 0.000 62.445 2.435 -38.910
13 1 1 -1.000 58.709 4.423 -36.310
14 1 5 0.000 60.732 2.953 -36.310
15 1 9 0.000 61.945 2.072 -36.310
16 1 1 -1.000 57.754 1.484 -33.710
17 1 2 0.000 60.254 1.484 -33.710
18 1 6 0.000 61.754 1.484 -33.710
19 1 1 -1.000 58.709 -1.455 -31.110
20 1 3 0.000 60.732 0.014 -31.110
21 1 7 0.000 61.945 0.896 -31.110
22 1 1 -1.000 61.209 -3.272 -28.510
23 1 2 0.000 61.982 -0.894 -28.510
24 1 6 0.000 62.445 0.533 -28.510
25 1 1 -1.000 64.299 -3.272 -25.910
26 1 3 0.000 63.527 -0.894 -25.910
27 1 7 0.000 63.063 0.533 -25.910
28 1 1 -1.000 66.799 -1.455 -23.310
29 1 4 0.000 64.777 0.014 -23.310
30 1 8 0.000 63.563 0.896 -23.310
31 1 1 -1.000 67.754 1.484 -20.710
32 1 2 0.000 65.254 1.484 -20.710
33 1 6 0.000 63.754 1.484 -20.710
34 1 1 -1.000 66.799 4.423 -18.110
35 1 2 0.000 64.777 2.953 -18.110
36 1 6 0.000 63.563 2.072 -18.110
37 1 1 -1.000 64.299 6.239 -15.510
38 1 5 0.000 63.527 3.861 -15.510
39 1 9 0.000 63.063 2.435 -15.510
40 1 1 -1.000 61.209 6.239 -12.910
41 1 5 0.000 61.982 3.861 -12.910
42 1 9 0.000 62.445 2.435 -12.910
43 2 1 -1.000 57.754 1.484 -46.710
44 2 5 0.000 60.254 1.484 -46.710
45 2 9 0.000 61.754 1.484 -46.710
46 2 1 -1.000 58.709 -1.455 -44.110
47 2 5 0.000 60.732 0.014 -44.110
48 2 9 0.000 61.945 0.896 -44.110
49 2 1 -1.000 61.209 -3.272 -41.510
50 2 2 0.000 61.982 -0.894 -41.510
51 2 6 0.000 62.445 0.533 -41.510
